Vacant −− > Census year: 2018 || Block ID: 66 || Property ID: 105886 || Base property ID: 105886 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.966599 || Y coordinate: -37.811981 || Location: (-37.81198497, 144.966602) || 
Vacant −− > Census year: 2018 || Block ID: 15 || Property ID: 104010 || Base property ID: 104010 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.965637 || Y coordinate: -37.817612 || Location: (-37.81760739, 144.9656281) || 
Vacant −− > Census year: 2018 || Block ID: 15 || Property ID: 103328 || Base property ID: 103328 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.965088 || Y coordinate: -37.817650 || Location: (-37.81764679, 144.9650858) || 
Vacant −− > Census year: 2018 || Block ID: 36 || Property ID: 102153 || Base property ID: 102153 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.968155 || Y coordinate: -37.814640 || Location: (-37.81464243, 144.9681544) || 
Vacant −− > Census year: 2018 || Block ID: 53 || Property ID: 108072 || Base property ID: 108072 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.960220 || Y coordinate: -37.814678 || Location: (-37.81467981, 144.9602242) || 
Vacant −− > Census year: 2018 || Block ID: 71 || Property ID: 105315 || Base property ID: 105315 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.954300 || Y coordinate: -37.813919 || Location: (-37.81391978, 144.9542991) || 
Vacant −− > Census year: 2018 || Block ID: 72 || Property ID: 105723 || Base property ID: 105723 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.955582 || Y coordinate: -37.813728 || Location: (-37.81372812, 144.9555846) || 
Vacant −− > Census year: 2018 || Block ID: 72 || Property ID: 105377 || Base property ID: 105377 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.954956 || Y coordinate: -37.813969 || Location: (-37.81397038, 144.9549599) || 
Vacant −− > Census year: 2018 || Block ID: 103 || Property ID: 104087 || Base property ID: 104087 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.957397 || Y coordinate: -37.809711 || Location: (-37.80970897, 144.957389) || 
Vacant −− > Census year: 2018 || Block ID: 42 || Property ID: 105950 || Base property ID: 105950 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.957092 || Y coordinate: -37.816879 || Location: (-37.81687975, 144.9570948) || 
Vacant −− > Census year: 2018 || Block ID: 42 || Property ID: 105950 || Base property ID: 105950 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.957092 || Y coordinate: -37.816879 || Location: (-37.81687975, 144.9570948) || 
Vacant −− > Census year: 2018 || Block ID: 42 || Property ID: 105950 || Base property ID: 105950 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.957092 || Y coordinate: -37.816879 || Location: (-37.81687975, 144.9570948) || 
Vacant −− > Census year: 2018 || Block ID: 42 || Property ID: 105950 || Base property ID: 105950 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.957092 || Y coordinate: -37.816879 || Location: (-37.81687975, 144.9570948) || 
Vacant −− > Census year: 2018 || Block ID: 14 || Property ID: 103950 || Base property ID: 103950 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.963226 || Y coordinate: -37.817848 || Location: (-37.81784797, 144.9632259) || 
Vacant −− > Census year: 2018 || Block ID: 14 || Property ID: 108117 || Base property ID: 108117 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.962631 || Y coordinate: -37.818409 || Location: (-37.81841042, 144.9626302) || 
Vacant −− > Census year: 2018 || Block ID: 24 || Property ID: 102092 || Base property ID: 102092 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.962433 || Y coordinate: -37.817280 || Location: (-37.81728274, 144.9624425) || 
Vacant −− > Census year: 2018 || Block ID: 11 || Property ID: 105295 || Base property ID: 105295 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.956894 || Y coordinate: -37.819630 || Location: (-37.81962534, 144.9568887) || 
Vacant −− > Census year: 2018 || Block ID: 11 || Property ID: 105295 || Base property ID: 105295 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.956894 || Y coordinate: -37.819630 || Location: (-37.81962534, 144.9568887) || 
Vacant −− > Census year: 2018 || Block ID: 11 || Property ID: 105295 || Base property ID: 105295 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.956894 || Y coordinate: -37.819630 || Location: (-37.81962534, 144.9568887) || 
Vacant −− > Census year: 2018 || Block ID: 12 || Property ID: 103955 || Base property ID: 103955 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.958099 || Y coordinate: -37.819370 || Location: (-37.81936826, 144.9581001) || 
Vacant −− > Census year: 2018 || Block ID: 12 || Property ID: 103955 || Base property ID: 103955 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.958099 || Y coordinate: -37.819370 || Location: (-37.81936826, 144.9581001) || 
Vacant −− > Census year: 2018 || Block ID: 12 || Property ID: 103955 || Base property ID: 103955 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.958099 || Y coordinate: -37.819370 || Location: (-37.81936826, 144.9581001) || 
Vacant −− > Census year: 2018 || Block ID: 12 || Property ID: 105399 || Base property ID: 105399 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.957474 || Y coordinate: -37.819530 || Location: (-37.81952905, 144.957466) || 
Vacant −− > Census year: 2018 || Block ID: 12 || Property ID: 110091 || Base property ID: 110091 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.959198 || Y coordinate: -37.819271 || Location: (-37.81927275, 144.9591981) || 
Vacant −− > Census year: 2018 || Block ID: 22 || Property ID: 102104 || Base property ID: 102104 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.957474 || Y coordinate: -37.818680 || Location: (-37.81868413, 144.9574703) || 
Vacant −− > Census year: 2018 || Block ID: 31 || Property ID: 108968 || Base property ID: 108968 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.954376 || Y coordinate: -37.818180 || Location: (-37.81818416, 144.9543656) || 
Vacant −− > Census year: 2018 || Block ID: 13 || Property ID: 106439 || Base property ID: 106439 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.961182 || Y coordinate: -37.818871 || Location: (-37.81886901, 144.9611848) || 
Vacant −− > Census year: 2018 || Block ID: 13 || Property ID: 108060 || Base property ID: 108060 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.961777 || Y coordinate: -37.818230 || Location: (-37.81822672, 144.9617791) || 
Vacant −− > Census year: 2018 || Block ID: 33 || Property ID: 108064 || Base property ID: 108064 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.961014 || Y coordinate: -37.816502 || Location: (-37.81649726, 144.9610212) || 
Vacant −− > Census year: 2018 || Block ID: 33 || Property ID: 110150 || Base property ID: 110150 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.959290 || Y coordinate: -37.817139 || Location: (-37.81714101, 144.9592877) || 
Vacant −− > Census year: 2018 || Block ID: 12 || Property ID: 110091 || Base property ID: 110091 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.959198 || Y coordinate: -37.819271 || Location: (-37.81927275, 144.9591981) || 
Vacant −− > Census year: 2018 || Block ID: 52 || Property ID: 5885 || Base property ID: 101173 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.956757 || Y coordinate: -37.815510 || Location: (-37.81550948, 144.9567556) || 
Vacant −− > Census year: 2018 || Block ID: 42 || Property ID: 105950 || Base property ID: 105950 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.957092 || Y coordinate: -37.816879 || Location: (-37.81687975, 144.9570948) || 
Vacant −− > Census year: 2018 || Block ID: 1 || Property ID: 611393 || Base property ID: 611393 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.957214 || Y coordinate: -37.820900 || Location: (-37.82090231, 144.9572082) || 
Vacant −− > Census year: 2018 || Block ID: 1 || Property ID: 611393 || Base property ID: 611393 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.957214 || Y coordinate: -37.820900 || Location: (-37.82090231, 144.9572082) || 
Vacant −− > Census year: 2018 || Block ID: 11 || Property ID: 105294 || Base property ID: 105294 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.956955 || Y coordinate: -37.819759 || Location: (-37.81975555, 144.9569487) || 
Vacant −− > Census year: 2018 || Block ID: 12 || Property ID: 103955 || Base property ID: 103955 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.958099 || Y coordinate: -37.819370 || Location: (-37.81936826, 144.9581001) || 
Vacant −− > Census year: 2018 || Block ID: 22 || Property ID: 102101 || Base property ID: 110661 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.958923 || Y coordinate: -37.818218 || Location: (-37.81821897, 144.9589234) || 
Vacant −− > Census year: 2018 || Block ID: 33 || Property ID: 102126 || Base property ID: 102126 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.960312 || Y coordinate: -37.816990 || Location: (-37.81699194, 144.960308) || 
Vacant −− > Census year: 2018 || Block ID: 84 || Property ID: 106041 || Base property ID: 106041 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.960648 || Y coordinate: -37.811481 || Location: (-37.81147829, 144.960635) || 
Vacant −− > Census year: 2018 || Block ID: 84 || Property ID: 108090 || Base property ID: 108090 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.959305 || Y coordinate: -37.811199 || Location: (-37.81120218, 144.9593029) || 
Vacant −− > Census year: 2018 || Block ID: 44 || Property ID: 597185 || Base property ID: 101146 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.962921 || Y coordinate: -37.814919 || Location: (-37.8149247, 144.9629215) || 
Vacant −− > Census year: 2018 || Block ID: 44 || Property ID: 101147 || Base property ID: 101147 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.962204 || Y coordinate: -37.815121 || Location: (-37.81511556, 144.9621957) || 
Vacant −− > Census year: 2018 || Block ID: 44 || Property ID: 108110 || Base property ID: 108110 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.961182 || Y coordinate: -37.815380 || Location: (-37.81537944, 144.9611759) || 
Vacant −− > Census year: 2018 || Block ID: 44 || Property ID: 108110 || Base property ID: 108110 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.961182 || Y coordinate: -37.815380 || Location: (-37.81537944, 144.9611759) || 
Vacant −− > Census year: 2018 || Block ID: 44 || Property ID: 108109 || Base property ID: 108109 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.961166 || Y coordinate: -37.815090 || Location: (-37.81509144, 144.9611612) || 
Vacant −− > Census year: 2018 || Block ID: 74 || Property ID: 105743 || Base property ID: 105743 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.961746 || Y coordinate: -37.812141 || Location: (-37.81214255, 144.9617512) || 
Vacant −− > Census year: 2018 || Block ID: 74 || Property ID: 105740 || Base property ID: 105740 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.960953 || Y coordinate: -37.812351 || Location: (-37.81235046, 144.9609612) || 
Vacant −− > Census year: 2018 || Block ID: 74 || Property ID: 105740 || Base property ID: 105740 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.960953 || Y coordinate: -37.812351 || Location: (-37.81235046, 144.9609612) || 
Vacant −− > Census year: 2018 || Block ID: 31 || Property ID: 108968 || Base property ID: 108968 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.954376 || Y coordinate: -37.818180 || Location: (-37.81818416, 144.9543656) || 
Vacant −− > Census year: 2018 || Block ID: 41 || Property ID: 101159 || Base property ID: 101159 || CLUE small area: Melbourne (CBD) || Industry (ANZSIC4) code: 0 || Industry (ANZSIC4) description: Vacant Space || X coordinate: 144.955551 || Y coordinate: -37.816769 || Location: (-37.81677342, 144.9555531) || 
